timestamp,total_i_mA,batt_mV,core_temp_C,safety,ch1_name,ch1_status,ch1_state,ch1_voltage_mV,ch1_i_inst_mA,ch1_i_avg_mA,ch2_name,ch2_status,ch2_state,ch2_voltage_mV,ch2_i_inst_mA,ch2_i_avg_mA,ch3_name,ch3_status,ch3_state,ch3_voltage_mV,ch3_i_inst_mA,ch3_i_avg_mA,ch4_name,ch4_status,ch4_state,ch4_voltage_mV,ch4_i_inst_mA,ch4_i_avg_mA,ch5_name,ch5_status,ch5_state,ch5_voltage_mV,ch5_i_inst_mA,ch5_i_avg_mA,ch6_name,ch6_status,ch6_state,ch6_voltage_mV,ch6_i_inst_mA,ch6_i_avg_mA,ch7_name,ch7_status,ch7_state,ch7_voltage_mV,ch7_i_inst_mA,ch7_i_avg_mA,ch8_name,ch8_status,ch8_state,ch8_voltage_mV,ch8_i_inst_mA,ch8_i_avg_mA,ch9_name,ch9_status,ch9_state,ch9_voltage_mV,ch9_i_inst_mA,ch9_i_avg_mA,ch10_name,ch10_status,ch10_state,ch10_voltage_mV,ch10_i_inst_mA,ch10_i_avg_mA,ch11_name,ch11_status,ch11_state,ch11_voltage_mV,ch11_i_inst_mA,ch11_i_avg_mA,ch12_name,ch12_status,ch12_state,ch12_voltage_mV,ch12_i_inst_mA,ch12_i_avg_mA,ch13_name,ch13_status,ch13_state,ch13_voltage_mV,ch13_i_inst_mA,ch13_i_avg_mA,ch14_name,ch14_status,ch14_state,ch14_voltage_mV,ch14_i_inst_mA,ch14_i_avg_mA,ch15_name,ch15_status,ch15_state,ch15_voltage_mV,ch15_i_inst_mA,ch15_i_avg_mA,ch16_name,ch16_status,ch16_state,ch16_voltage_mV,ch16_i_inst_mA,ch16_i_avg_mA
1778951634.402892,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.4533587,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.505,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.562088,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.6137712,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.671366,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.721707,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.7732623,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.8312106,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.8822126,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.9333296,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951634.9842148,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.0381284,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.0892131,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.1409492,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.191263,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.2422137,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.2932084,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.346582,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.3968587,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.447937,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.4989266,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.55008,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.6008646,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.6513994,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.7023091,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.7606242,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.8113544,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.8637896,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.9143965,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951635.96513,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.0153642,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.0705743,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.1213446,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.1735516,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.2243464,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.2757468,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.3263836,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.378491,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.4293683,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.4828148,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.5330203,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
1778951636.584399,0.0,0,0.0,0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0,,0,0,0,0,0.0
